android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void setCurrentRequest(com.facebook.GraphRequest) -> a
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    com.facebook.GraphRequestBatch access$000(com.facebook.ProgressOutputStream) -> a
    long access$100(com.facebook.ProgressOutputStream) -> b
    long access$200(com.facebook.ProgressOutputStream) -> c
com.facebook.ProgressOutputStream$1 -> com.facebook.ay:
    com.facebook.GraphRequestBatch$OnProgressCallback val$progressCallback -> a
    com.facebook.ProgressOutputStream this$0 -> b
    void run() -> run
com.facebook.R -> com.facebook.az:
com.facebook.R$color -> com.facebook.ba:
    int com_facebook_blue -> com_facebook_blue
    int com_facebook_button_background_color -> com_facebook_button_background_color
    int com_facebook_button_background_color_disabled -> com_facebook_button_background_color_disabled
    int com_facebook_button_background_color_pressed -> com_facebook_button_background_color_pressed
    int com_facebook_button_like_background_color_selected -> com_facebook_button_like_background_color_selected
    int com_facebook_button_login_silver_background_color -> com_facebook_button_login_silver_background_color
    int com_facebook_button_login_silver_background_color_pressed -> com_facebook_button_login_silver_background_color_pressed
    int com_facebook_button_send_background_color -> com_facebook_button_send_background_color
    int com_facebook_button_send_background_color_pressed -> com_facebook_button_send_background_color_pressed
    int com_facebook_likeboxcountview_border_color -> com_facebook_likeboxcountview_border_color
    int com_facebook_likeboxcountview_text_color -> com_facebook_likeboxcountview_text_color
    int com_facebook_likeview_text_color -> com_facebook_likeview_text_color
    int com_facebook_share_button_text_color -> com_facebook_share_button_text_color
com.facebook.R$drawable -> com.facebook.bb:
    int com_facebook_button_background -> com_facebook_button_background
    int com_facebook_button_icon -> com_facebook_button_icon
    int com_facebook_button_like_background -> com_facebook_button_like_background
    int com_facebook_button_like_icon_selected -> com_facebook_button_like_icon_selected
    int com_facebook_button_login_silver_background -> com_facebook_button_login_silver_background
    int com_facebook_button_send_background -> com_facebook_button_send_background
    int com_facebook_button_send_icon -> com_facebook_button_send_icon
    int com_facebook_close -> com_facebook_close
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_tooltip_black_background -> com_facebook_tooltip_black_background
    int com_facebook_tooltip_black_bottomnub -> com_facebook_tooltip_black_bottomnub
    int com_facebook_tooltip_black_topnub -> com_facebook_tooltip_black_topnub
    int com_facebook_tooltip_black_xout -> com_facebook_tooltip_black_xout
    int com_facebook_tooltip_blue_background -> com_facebook_tooltip_blue_background
    int com_facebook_tooltip_blue_bottomnub -> com_facebook_tooltip_blue_bottomnub
    int com_facebook_tooltip_blue_topnub -> com_facebook_tooltip_blue_topnub
    int com_facebook_tooltip_blue_xout -> com_facebook_tooltip_blue_xout
    int messenger_bubble_large_blue -> messenger_bubble_large_blue
    int messenger_bubble_large_white -> messenger_bubble_large_white
    int messenger_bubble_small_blue -> messenger_bubble_small_blue
    int messenger_bubble_small_white -> messenger_bubble_small_white
    int messenger_button_blue_bg_round -> messenger_button_blue_bg_round
    int messenger_button_blue_bg_selector -> messenger_button_blue_bg_selector
    int messenger_button_send_round_shadow -> messenger_button_send_round_shadow
    int messenger_button_white_bg_round -> messenger_button_white_bg_round
    int messenger_button_white_bg_selector -> messenger_button_white_bg_selector
com.facebook.R$id -> com.facebook.bc:
    int automatic -> automatic
    int bottom -> bottom
    int box_count -> box_count
    int button -> button
    int center -> center
    int com_facebook_body_frame -> com_facebook_body_frame
    int com_facebook_button_xout -> com_facebook_button_xout
    int com_facebook_fragment_container -> com_facebook_fragment_container
    int com_facebook_login_activity_progress_bar -> com_facebook_login_activity_progress_bar
    int com_facebook_tooltip_bubble_view_bottom_pointer -> com_facebook_tooltip_bubble_view_bottom_pointer
    int com_facebook_tooltip_bubble_view_text_body -> com_facebook_tooltip_bubble_view_text_body
    int com_facebook_tooltip_bubble_view_top_pointer -> com_facebook_tooltip_bubble_view_top_pointer
    int display_always -> display_always
    int inline -> inline
    int large -> large
    int left -> left
    int messenger_send_button -> messenger_send_button
    int never_display -> never_display
    int normal -> normal
    int open_graph -> open_graph
    int page -> page
    int right -> right
    int small -> small
    int standard -> standard
    int top -> top
    int unknown -> unknown
com.facebook.R$layout -> com.facebook.bd:
    int com_facebook_activity_layout -> com_facebook_activity_layout
    int com_facebook_login_fragment -> com_facebook_login_fragment
    int com_facebook_tooltip_bubble -> com_facebook_tooltip_bubble
    int messenger_button_send_blue_large -> messenger_button_send_blue_large
    int messenger_button_send_blue_round -> messenger_button_send_blue_round
    int messenger_button_send_blue_small -> messenger_button_send_blue_small
    int messenger_button_send_white_large -> messenger_button_send_white_large
    int messenger_button_send_white_round -> messenger_button_send_white_round
    int messenger_button_send_white_small -> messenger_button_send_white_small
com.facebook.R$string -> com.facebook.be:
    int com_facebook_image_download_unknown_error -> com_facebook_image_download_unknown_error
    int com_facebook_internet_permission_error_message -> com_facebook_internet_permission_error_message
    int com_facebook_internet_permission_error_title -> com_facebook_internet_permission_error_title
    int com_facebook_like_button_liked -> com_facebook_like_button_liked
    int com_facebook_like_button_not_liked -> com_facebook_like_button_not_liked
    int com_facebook_loading -> com_facebook_loading
    int com_facebook_loginview_cancel_action -> com_facebook_loginview_cancel_action
    int com_facebook_loginview_log_in_button -> com_facebook_loginview_log_in_button
    int com_facebook_loginview_log_in_button_long -> com_facebook_loginview_log_in_button_long
    int com_facebook_loginview_log_out_action -> com_facebook_loginview_log_out_action
    int com_facebook_loginview_log_out_button -> com_facebook_loginview_log_out_button
    int com_facebook_loginview_logged_in_as -> com_facebook_loginview_logged_in_as
    int com_facebook_loginview_logged_in_using_facebook -> com_facebook_loginview_logged_in_using_facebook
    int com_facebook_send_button_text -> com_facebook_send_button_text
    int com_facebook_share_button_text -> com_facebook_share_button_text
    int com_facebook_tooltip_default -> com_facebook_tooltip_default
    int messenger_send_button_text -> messenger_send_button_text
com.facebook.R$style -> com.facebook.bf:
    int MessengerButton -> MessengerButton
    int MessengerButtonText -> MessengerButtonText
    int MessengerButtonText_Blue -> MessengerButtonText_Blue
    int MessengerButtonText_Blue_Large -> MessengerButtonText_Blue_Large
    int MessengerButtonText_Blue_Small -> MessengerButtonText_Blue_Small
    int MessengerButtonText_White -> MessengerButtonText_White
    int MessengerButtonText_White_Large -> MessengerButtonText_White_Large
    int MessengerButtonText_White_Small -> MessengerButtonText_White_Small
    int MessengerButton_Blue -> MessengerButton_Blue
    int MessengerButton_Blue_Large -> MessengerButton_Blue_Large
    int MessengerButton_Blue_Small -> MessengerButton_Blue_Small
    int MessengerButton_White -> MessengerButton_White
    int MessengerButton_White_Large -> MessengerButton_White_Large
    int MessengerButton_White_Small -> MessengerButton_White_Small
    int com_facebook_button -> com_facebook_button
    int com_facebook_button_like -> com_facebook_button_like
    int com_facebook_button_send -> com_facebook_button_send
    int com_facebook_button_share -> com_facebook_button_share
    int com_facebook_loginview_default_style -> com_facebook_loginview_default_style
    int com_facebook_loginview_silver_style -> com_facebook_loginview_silver_style
    int tooltip_bubble_text -> tooltip_bubble_text
com.facebook.RequestOutputStream -> com.facebook.bg:
    void setCurrentRequest(com.facebook.GraphRequest) -> a
com.facebook.RequestProgress -> com.facebook.bh:
    com.facebook.GraphRequest request -> a
    android.os.Handler callbackHandler -> b
    long threshold -> c
    long progress -> d
    long lastReportedProgress -> e
    long maxProgress -> f
    void addProgress(long) -> a
    void addToMax(long) -> b
    void reportProgress() -> a
com.facebook.RequestProgress$1 -> com.facebook.bi:
    com.facebook.GraphRequest$OnProgressCallback val$callbackCopy -> a
    long val$currentCopy -> b
    long val$maxProgressCopy -> c
    com.facebook.RequestProgress this$0 -> d
    void run() -> run
com.facebook.appevents.AppEventsLogger -> com.facebook.a.a:
    java.lang.String TAG -> a
    android.content.Context context -> b
    com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair accessTokenAppId -> c
    java.util.Map stateMap -> d
    java.util.concurrent.ScheduledThreadPoolExecutor backgroundExecutor -> e
    com.facebook.appevents.AppEventsLogger$FlushBehavior flushBehavior -> f
    boolean requestInFlight -> g
    android.content.Context applicationContext -> h
    java.lang.Object staticLock -> i
    java.lang.String anonymousAppDeviceGUID -> j
    void logAppSessionResumeEvent(long,java.lang.String) -> a
    com.facebook.appevents.AppEventsLogger newLogger(android.content.Context) -> a
    com.facebook.appevents.AppEventsLogger newLogger(android.content.Context,java.lang.String) -> a
    com.facebook.appevents.AppEventsLogger$FlushBehavior getFlushBehavior() -> a
    void logEvent(java.lang.String,android.os.Bundle) -> a
    void logEvent(java.lang.String,double,android.os.Bundle) -> a
    void logSdkEvent(java.lang.String,java.lang.Double,android.os.Bundle) -> a
    void initializeTimersIfNeeded() -> h
    void logEvent(java.lang.String,java.lang.Double,android.os.Bundle,boolean) -> a
    void logEvent(android.content.Context,com.facebook.appevents.AppEventsLogger$AppEvent,com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair) -> a
    void flushIfNecessary() -> i
    int getAccumulatedEventCount() -> j
    com.facebook.appevents.AppEventsLogger$SessionEventsState getSessionEventsState(android.content.Context,com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair) -> b
    com.facebook.appevents.AppEventsLogger$SessionEventsState getSessionEventsState(com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair) -> a
    void flush(com.facebook.appevents.AppEventsLogger$FlushReason) -> b
    void flushAndWait(com.facebook.appevents.AppEventsLogger$FlushReason) -> c
    com.facebook.appevents.AppEventsLogger$FlushStatistics buildAndExecuteRequests(com.facebook.appevents.AppEventsLogger$FlushReason,java.util.Set) -> a
    com.facebook.GraphRequest buildRequestForSession(com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair,com.facebook.appevents.AppEventsLogger$SessionEventsState,boolean,com.facebook.appevents.AppEventsLogger$FlushStatistics) -> a
    void handleResponse(com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair,com.facebook.GraphRequest,com.facebook.GraphResponse,com.facebook.appevents.AppEventsLogger$SessionEventsState,com.facebook.appevents.AppEventsLogger$FlushStatistics) -> b
    int accumulatePersistedEvents() -> k
    java.lang.String getAnonymousAppDeviceGUID(android.content.Context) -> b
    void access$100(com.facebook.appevents.AppEventsLogger,long,java.lang.String) -> a
    void access$300(com.facebook.appevents.AppEventsLogger$FlushReason) -> a
    java.lang.Object access$400() -> b
    java.util.Map access$500() -> c
    com.facebook.appevents.AppEventsLogger$SessionEventsState access$600(android.content.Context,com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair) -> a
    void access$700() -> d
    void access$900(com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair,com.facebook.GraphRequest,com.facebook.GraphResponse,com.facebook.appevents.AppEventsLogger$SessionEventsState,com.facebook.appevents.AppEventsLogger$FlushStatistics) -> a
    android.content.Context access$1000() -> e
    java.lang.String access$1300() -> f
    java.util.concurrent.ScheduledThreadPoolExecutor access$1400() -> g
com.facebook.appevents.AppEventsLogger$1 -> com.facebook.a.b:
    com.facebook.appevents.AppEventsLogger val$logger -> a
    long val$eventTime -> b
    java.lang.String val$sourceApplicationInfo -> c
    void run() -> run
com.facebook.appevents.AppEventsLogger$3 -> com.facebook.a.c:
    void run() -> run
com.facebook.appevents.AppEventsLogger$4 -> com.facebook.a.d:
    void run() -> run
com.facebook.appevents.AppEventsLogger$5 -> com.facebook.a.e:
    android.content.Context val$context -> a
    com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair val$accessTokenAppId -> b
    com.facebook.appevents.AppEventsLogger$AppEvent val$event -> c
    void run() -> run
com.facebook.appevents.AppEventsLogger$6 -> com.facebook.a.f:
    com.facebook.appevents.AppEventsLogger$FlushReason val$reason -> a
    void run() -> run
com.facebook.appevents.AppEventsLogger$7 -> com.facebook.a.g:
    com.facebook.appevents.AppEventsLogger$AccessTokenAppIdPair val$accessTokenAppId -> a
    com.facebook.GraphRequest val$postRequest -> b
    com.facebook.appevents.AppEventsLogger$SessionEventsState val$sessionEventsState -> c
    com.facebook.appevents.AppEventsLogger$FlushStatistics val$flushState -> d
    void onCompleted(com.facebook.GraphResponse) -> a
